college_id,college_name,state,city,college_type,branch,diploma_cutoff,lateral_entry_exam,fees,placement_percentage,lab_score,faculty_score
D1720,YCCE Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechatronics Engineering,68,CET,63637,79,5,5
D1721,AISSMS Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,74,CET,83683,77,5,4
D1722,YCCE Polytechnic Pune,Maharashtra,Pune,Government,Mechanical Engineering,75,CET,89419,63,4,5
D1723,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electronics Engineering,53,CET,86710,76,5,5
D1724,YCCE Polytechnic Solapur,Maharashtra,Solapur,Private,Electronics Engineering,68,CET,37644,56,5,5
D1725,Government Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechatronics Engineering,70,CET,72403,55,3,3
D1726,Terna Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,91,CET,31328,82,5,5
D1727,Sandip Polytechnic Sangli,Maharashtra,Sangli,Government,Civil Engineering,73,CET,65375,59,3,5
D1728,KK Wagh Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechatronics Engineering,66,CET,35290,57,5,5
D1729,Sinhgad Polytechnic Nashik,Maharashtra,Nashik,Government,Electronics Engineering,91,CET,43748,82,3,5
D1730,Fr Agnel Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,AI & Data Science,65,CET,79414,81,5,4
D1731,Terna Polytechnic Nashik,Maharashtra,Nashik,Private,Information Technology,71,CET,60076,60,5,5
D1732,RCOEM Polytechnic Satara,Maharashtra,Satara,Government,Robotics Engineering,69,CET,56896,81,4,3
D1733,Sinhgad Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechatronics Engineering,64,CET,70467,63,3,3
D1734,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Private,Mechatronics Engineering,64,CET,41862,56,4,4
D1735,Government Polytechnic Pune,Maharashtra,Pune,Government,Computer Engineering,88,CET,75346,55,5,4
D1736,MET Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electronics Engineering,63,CET,93950,71,3,3
D1737,AISSMS Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Mechanical Engineering,74,CET,64099,82,4,5
D1738,Terna Polytechnic Pune,Maharashtra,Pune,Private,Automobile Engineering,53,CET,46621,67,3,4
D1739,MET Polytechnic Nashik,Maharashtra,Nashik,Private,Information Technology,87,CET,37884,79,5,4
D1740,Sinhgad Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Electronics Engineering,53,CET,49973,83,4,4
D1741,Terna Polytechnic Amravati,Maharashtra,Amravati,Private,Mechatronics Engineering,56,CET,73225,68,5,4
D1742,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Civil Engineering,71,CET,46434,69,3,3
D1743,Fr Agnel Polytechnic Satara,Maharashtra,Satara,Private,Electrical Engineering,65,CET,61665,81,5,5
D1744,Sandip Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Information Technology,52,CET,63808,82,5,3
D1745,KK Wagh Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Electrical Engineering,58,CET,90264,78,4,3
D1746,SIES Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechatronics Engineering,51,CET,93559,60,5,4
D1747,Terna Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Information Technology,72,CET,72839,63,3,4
D1748,SIES Polytechnic Thane,Maharashtra,Thane,Government,Civil Engineering,85,CET,47063,78,4,3
D1749,YCCE Polytechnic Pune,Maharashtra,Pune,Private,Computer Engineering,74,CET,78933,70,3,4
D1750,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Electrical Engineering,82,CET,46514,79,5,5
D1751,YCCE Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electrical Engineering,78,CET,85727,83,3,4
D1752,YCCE Polytechnic Thane,Maharashtra,Thane,Private,Information Technology,87,CET,90957,74,3,4
D1753,Government Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Information Technology,70,CET,50705,68,3,5
D1754,KK Wagh Polytechnic Amravati,Maharashtra,Amravati,Government,Civil Engineering,87,CET,52966,83,5,4
D1755,SIES Polytechnic Nashik,Maharashtra,Nashik,Private,Robotics Engineering,66,CET,46572,69,3,5
D1756,Government Polytechnic Nagpur,Maharashtra,Nagpur,Private,Information Technology,64,CET,65685,73,3,4
D1757,Fr Agnel Polytechnic Mumbai,Maharashtra,Mumbai,Government,Civil Engineering,65,CET,87181,83,5,5
D1758,Government Polytechnic Sangli,Maharashtra,Sangli,Private,Mechanical Engineering,73,CET,56586,61,3,3
D1759,YCCE Polytechnic Nagpur,Maharashtra,Nagpur,Private,Information Technology,76,CET,68372,72,5,5
D1760,YCCE Polytechnic Solapur,Maharashtra,Solapur,Private,Mechanical Engineering,58,CET,84155,70,4,3
D1761,YCCE Polytechnic Latur,Maharashtra,Latur,Government,Automobile Engineering,93,CET,47762,64,3,4
D1762,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,Computer Engineering,80,CET,54620,55,4,5
D1763,SIES Polytechnic Latur,Maharashtra,Latur,Private,Electrical Engineering,89,CET,61550,70,4,5
D1764,AISSMS Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechanical Engineering,60,CET,72869,70,5,3
D1765,MET Polytechnic Amravati,Maharashtra,Amravati,Government,Mechanical Engineering,75,CET,63465,83,4,3
D1766,Terna Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Automobile Engineering,69,CET,67662,64,3,3
D1767,MIT Polytechnic Sangli,Maharashtra,Sangli,Private,Robotics Engineering,81,CET,53575,79,5,4
D1768,MET Polytechnic Solapur,Maharashtra,Solapur,Private,Information Technology,81,CET,38498,81,5,5
D1769,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Mechatronics Engineering,93,CET,69223,74,5,3
D1770,RCOEM Polytechnic Latur,Maharashtra,Latur,Government,Civil Engineering,77,CET,32335,85,5,4
D1771,Sandip Polytechnic Thane,Maharashtra,Thane,Private,Electronics Engineering,79,CET,73280,72,4,3
D1772,RCOEM Polytechnic Pune,Maharashtra,Pune,Government,Electronics Engineering,71,CET,31635,73,5,3
D1773,Government Polytechnic Nagpur,Maharashtra,Nagpur,Government,Electronics Engineering,64,CET,68862,82,3,5
D1774,RCOEM Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,94,CET,31454,62,4,3
D1775,MET Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,58,CET,57912,73,3,3
D1776,KK Wagh Polytechnic Solapur,Maharashtra,Solapur,Private,Civil Engineering,62,CET,79043,85,3,3
D1777,KK Wagh Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Information Technology,74,CET,31732,65,3,3
D1778,KK Wagh Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechanical Engineering,87,CET,85890,85,4,4
D1779,Sinhgad Polytechnic Mumbai,Maharashtra,Mumbai,Government,Mechatronics Engineering,68,CET,39436,76,4,3
D1780,Sandip Polytechnic Sangli,Maharashtra,Sangli,Government,Computer Engineering,68,CET,33913,70,4,4
D1781,Sandip Polytechnic Thane,Maharashtra,Thane,Private,Mechatronics Engineering,53,CET,30847,81,5,5
D1782,MET Polytechnic Thane,Maharashtra,Thane,Private,Civil Engineering,76,CET,90386,79,3,3
D1783,AISSMS Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electronics Engineering,84,CET,76716,70,4,4
D1784,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,Electronics Engineering,51,CET,67220,71,5,5
D1785,RCOEM Polytechnic Latur,Maharashtra,Latur,Government,Robotics Engineering,91,CET,91851,57,3,4
D1786,YCCE Polytechnic Pune,Maharashtra,Pune,Private,Automobile Engineering,79,CET,60311,56,5,5
D1787,MIT Polytechnic Latur,Maharashtra,Latur,Private,Mechatronics Engineering,60,CET,85560,67,3,3
D1788,MIT Polytechnic Nashik,Maharashtra,Nashik,Government,Civil Engineering,91,CET,67087,75,5,4
D1789,Government Polytechnic Nashik,Maharashtra,Nashik,Private,AI & Data Science,72,CET,52434,60,3,4
D1790,Sandip Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Robotics Engineering,58,CET,84513,81,4,5
D1791,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Government,Civil Engineering,75,CET,36803,69,4,5
D1792,MIT Polytechnic Latur,Maharashtra,Latur,Private,AI & Data Science,94,CET,33973,76,3,5
D1793,AISSMS Polytechnic Amravati,Maharashtra,Amravati,Government,Mechatronics Engineering,95,CET,70368,63,3,3
D1794,Terna Polytechnic Thane,Maharashtra,Thane,Government,Civil Engineering,65,CET,79765,66,5,3
D1795,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Government,Information Technology,78,CET,44459,74,5,3
D1796,MET Polytechnic Satara,Maharashtra,Satara,Government,Civil Engineering,83,CET,46172,85,5,5
D1797,YCCE Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Automobile Engineering,50,CET,78912,83,3,3
D1798,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,AI & Data Science,89,CET,41656,82,5,5
D1799,Sandip Polytechnic Pune,Maharashtra,Pune,Government,Information Technology,69,CET,55406,65,5,4
